Country of asylum,Country of asylum (ISO),Year,Refugees under UNHCR's mandate,Asylum-seekers,IDPs of concern to UNHCR,Stateless persons,Others of concern,GDP,Population,Income level
Bosnia and Herzegovina,BIH,2017,5224,223,98574,65,48907,18080118186.009,3440027.0,Middle Income
Bosnia and Herzegovina,BIH,2018,5227,1003,96830,90,48907,20183510863.0054,3400129.0,Middle Income
Bosnia and Herzegovina,BIH,2019,5241,725,96421,74,53728,20202479537.5193,3360711.0,Middle Income
Bosnia and Herzegovina,BIH,2020,5232,256,96305,66,7640,19950471170.6465,3318407.0,Middle Income
Bosnia and Herzegovina,BIH,2021,240,150,96305,115,2323,23365361635.2201,3270943.0,Middle Income
Bulgaria,BGR,2000,1470,1304,0,0,0,13245834314.5104,8170172.0,Middle Income
Bulgaria,BGR,2001,2984,1534,0,0,0,14183497963.1071,8009142.0,Middle Income
Bulgaria,BGR,2002,3642,1118,0,0,0,16402846413.0958,7837161.0,Middle Income
Bulgaria,BGR,2003,4047,736,0,0,0,21144982397.4144,7775327.0,Middle Income
Bulgaria,BGR,2004,4608,899,0,0,0,26157892832.2011,7716860.0,Middle Income
Bulgaria,BGR,2005,4388,787,0,0,0,29869284035.3218,7658972.0,Middle Income
Bulgaria,BGR,2006,4479,839,0,0,0,34379808888.6039,7601022.0,Middle Income
Bulgaria,BGR,2007,4808,1002,0,0,0,44432811756.4731,7545338.0,Middle Income
Bulgaria,BGR,2008,5108,1060,0,0,0,54481376860.3695,7492561.0,Middle Income
Bulgaria,BGR,2009,5375,1175,0,0,0,52023505367.1714,7444443.0,Middle Income
Bulgaria,BGR,2010,5519,1387,0,0,0,50682061053.2016,7395599.0,Middle Income
Bulgaria,BGR,2011,5676,1381,0,0,0,57678241023.818,7348328.0,Middle Income
Bulgaria,BGR,2012,2273,0,0,0,0,54300857424.4415,7305888.0,Middle Income
Bulgaria,BGR,2013,4305,4539,0,0,0,55810138436.4821,7265115.0,Middle Income
Bulgaria,BGR,2014,11026,6735,0,67,0,57082011260.3446,7223938.0,Middle Income
Bulgaria,BGR,2015,16543,9488,0,67,0,50781996712.7635,7177991.0,Middle Income
Bulgaria,BGR,2016,17794,16030,0,67,0,53953897624.4344,7127822.0,Middle Income
Bulgaria,BGR,2017,19166,2712,0,48,0,59199447421.4924,7075947.0,Middle Income
Bulgaria,BGR,2018,19906,1560,0,92,0,66363537115.2686,7025037.0,Middle Income
Bulgaria,BGR,2019,20438,1054,0,1142,0,68915875214.6537,6975761.0,Middle Income
Bulgaria,BGR,2020,21113,1938,0,1141,0,70240275010.1964,6934015.0,Middle Income
Bulgaria,BGR,2021,22830,7547,0,1120,0,84056312734.3089,6877743.0,Middle Income
Croatia,HRV,2000,22437,17,34134,0,0,21807856145.1037,4468302.0,Middle Income
Croatia,HRV,2001,21875,63,23402,0,0,23259567777.5327,4299642.0,Middle Income
Croatia,HRV,2002,8392,49,17100,0,0,27085262278.8634,4302174.0,Middle Income
Croatia,HRV,2003,4385,59,12566,0,0,35022903386.8064,4303399.0,Middle Income
Croatia,HRV,2004,3662,26,7540,14,0,42013459301.7962,4304600.0,Middle Income
Croatia,HRV,2005,2927,6,4804,20,0,45835098187.6637,4310145.0,Middle Income
Croatia,HRV,2006,2442,8,3975,18,0,50915016294.105,4311159.0,Middle Income
Croatia,HRV,2007,1641,46,2873,18,0,60641942979.2183,4310217.0,High Income
Croatia,HRV,2008,1591,52,2497,180,28084,70943300079.4666,4309705.0,High Income
Croatia,HRV,2009,1240,26,2285,237,23583,63324394633.9008,4305181.0,High Income
Croatia,HRV,2010,933,64,2125,1749,20383,60672093864.787,4295427.0,High Income
Croatia,HRV,2011,818,219,0,1720,21016,63408294943.4855,4280622.0,High Income
Croatia,HRV,2012,722,329,0,2886,19970,57369359295.2829,4267558.0,High Income
Croatia,HRV,2013,679,189,0,2886,16046,59032066091.7147,4255689.0,High Income
Croatia,HRV,2014,724,77,0,2886,15794,58423981441.1801,4238389.0,High Income
Croatia,HRV,2015,517,30,0,2873,14070,50242783066.1173,4203604.0,Middle Income
Croatia,HRV,2016,300,529,0,2873,14518,52397494687.4863,4174349.0,Middle Income
Croatia,HRV,2017,508,401,0,2873,8019,56323836169.7177,4124531.0,High Income
Croatia,HRV,2018,787,198,0,2886,4376,62316840749.9705,4087843.0,High Income
Croatia,HRV,2019,916,454,0,2896,4027,62327983579.5899,4065253.0,High Income
Croatia,HRV,2020,949,567,0,2900,2515,57472012426.6853,4047680.0,High Income
Croatia,HRV,2021,1020,562,0,2890,546,68955083280.1922,3899000.0,High Income
Czechia,CZE,2000,1108,4981,0,0,0,61828166496.0941,10255063.0,Middle Income
Czechia,CZE,2001,1156,11492,0,0,0,67808032979.5429,10216605.0,Middle Income
Czechia,CZE,2002,1235,7497,0,0,0,82196001050.7474,10196916.0,Middle Income
Czechia,CZE,2003,1450,3645,0,0,0,100090467581.268,10193998.0,Middle Income
Czechia,CZE,2004,1552,1056,0,0,0,119814434353.575,10197101.0,Middle Income
Czechia,CZE,2005,1729,869,0,0,0,137143471328.274,10211216.0,High Income
Czechia,CZE,2006,1807,2756,0,0,0,156264095664.643,10238905.0,High Income
Czechia,CZE,2007,2000,2149,0,0,0,190183800884.018,10298828.0,High Income
Czechia,CZE,2008,2077,1413,0,0,0,236816485762.988,10384603.0,High Income
Czechia,CZE,2009,2284,1235,0,0,0,207434296805.33,10443936.0,High Income
Czechia,CZE,2010,2416,1031,0,0,0,209069940963.177,10474410.0,High Income
Czechia,CZE,2011,2416,0,0,0,0,229562733398.948,10496088.0,High Income
Czechia,CZE,2012,2772,566,0,1502,0,208857719320.649,10510785.0,High Income
Czechia,CZE,2013,2966,292,0,1502,0,211685616592.931,10514272.0,High Income
Czechia,CZE,2014,3065,459,0,1502,0,209358834156.329,10525347.0,High Income
Czechia,CZE,2015,3531,654,0,1502,0,188033050459.881,10546059.0,High Income
Czechia,CZE,2016,3531,769,0,1502,0,196272068576.338,10566332.0,High Income
Czechia,CZE,2017,3531,799,0,1502,0,218628940951.675,10594438.0,High Income
Czechia,CZE,2018,2186,833,0,1502,0,249000540729.179,10629928.0,High Income
Czechia,CZE,2019,2054,753,0,1502,0,252548179964.897,10671870.0,High Income
Czechia,CZE,2020,1919,589,0,1492,0,245974558654.043,10697858.0,High Income
Czechia,CZE,2021,1909,537,0,1587,552,281777887121.451,10505772.0,High Income
Denmark,DNK,2000,70857,6116,0,0,0,164158739097.623,5339616.0,High Income
Denmark,DNK,2001,64860,5564,0,0,0,164791442543.375,5358783.0,High Income
Denmark,DNK,2002,69427,4597,0,0,0,178635163717.431,5375931.0,High Income
Denmark,DNK,2003,65934,2015,0,0,0,218096033517.009,5390574.0,High Income
Denmark,DNK,2004,61874,820,0,0,0,251373002954.382,5404523.0,High Income
Denmark,DNK,2005,41859,500,0,446,0,264467336457.17,5419432.0,High Income
Denmark,DNK,2006,35624,398,0,796,0,282884947702.966,5437272.0,High Income
Denmark,DNK,2007,26308,537,0,796,0,319423424509.066,5461438.0,High Income
Denmark,DNK,2008,23345,485,0,3687,0,353361038818.383,5493621.0,High Income
Denmark,DNK,2009,20306,1146,0,3263,0,321241303699.006,5523095.0,High Income
Denmark,DNK,2010,17843,3329,0,3216,0,321995279401.502,5547683.0,High Income
Denmark,DNK,2011,12983,648,0,3183,0,344003137611.271,5570572.0,High Income
Denmark,DNK,2012,11400,1527,0,3623,0,327148943812.137,5591572.0,High Income
Denmark,DNK,2013,12758,1600,0,4263,0,343584391647.927,5614932.0,High Income
Denmark,DNK,2014,17378,4268,0,4725,0,352993631617.708,5643475.0,High Income
Denmark,DNK,2015,26927,2931,0,6580,0,302673070846.857,5683483.0,High Income
Denmark,DNK,2016,33471,7001,0,7610,0,313115929314.339,5728010.0,High Income
Denmark,DNK,2017,35638,4223,0,7990,0,332121063806.391,5764980.0,High Income
Denmark,DNK,2018,36595,2667,0,8236,0,356841216410.068,5793636.0,High Income
Denmark,DNK,2019,37505,1412,0,11682,0,346498737961.635,5814422.0,High Income
Denmark,DNK,2020,36643,1331,0,11655,0,355222449505.211,5831404.0,High Income
Denmark,DNK,2021,36023,1519,0,11643,0,398303272764.46,5856733.0,High Income
Estonia,EST,2001,6,20,0,0,0,6254649538.98487,1388115.0,Middle Income
Estonia,EST,2002,6,5,0,0,0,7367975887.72723,1379350.0,Middle Income
Estonia,EST,2003,6,0,0,0,0,9874013098.46432,1370720.0,Middle Income
Estonia,EST,2004,6,10,0,150536,0,12145911801.2422,1362550.0,Middle Income
Estonia,EST,2007,6,5,0,116248,0,22449129482.617,1340680.0,High Income
Estonia,EST,2008,16,5,0,110315,0,24341678628.9732,1337090.0,High Income
Estonia,EST,2009,16,19,0,104813,0,19633031397.6104,1334515.0,High Income
Estonia,EST,2010,31,5,0,100983,0,19523477325.6235,1331475.0,High Income
Estonia,EST,2011,34,5,0,97749,0,23213994093.4631,1327439.0,High Income
Estonia,EST,2012,48,0,0,94235,0,23019150071.1867,1322696.0,High Income
Estonia,EST,2013,52,15,0,91281,0,25115753366.1114,1317997.0,High Income
Estonia,EST,2014,82,84,0,88076,0,26634083965.0987,1314545.0,High Income
Estonia,EST,2015,158,73,0,85301,0,22890762090.1508,1315407.0,High Income
Estonia,EST,2016,312,43,0,82585,0,24072829276.7744,1315790.0,High Income
Estonia,EST,2017,405,36,0,80314,0,26924385103.0659,1317384.0,High Income
Estonia,EST,2018,319,30,0,77877,0,30624720196.229,1321977.0,High Income
Estonia,EST,2019,331,33,0,75599,0,31081901909.2156,1326898.0,High Income
Estonia,EST,2020,277,5,0,73214,0,31370395572.7658,1329522.0,High Income
Estonia,EST,2021,321,15,0,70594,0,37191166151.98,1330932.0,High Income
Finland,FIN,2000,13151,0,0,0,0,126019543413.334,5176209.0,High Income
Finland,FIN,2001,12589,0,0,0,0,129533107311.811,5188008.0,High Income
Finland,FIN,2002,9239,0,0,0,0,140404460203.138,5200598.0,High Income
Finland,FIN,2003,8194,0,0,0,0,171652458349.411,5213014.0,High Income
Finland,FIN,2004,9367,0,0,0,0,197479443979.151,5228172.0,High Income
Finland,FIN,2005,10405,0,0,726,0,204885494686.381,5246096.0,High Income
Finland,FIN,2006,11246,1096,0,68,0,217089269791.764,5266268.0,High Income
Finland,FIN,2007,6137,707,0,68,0,256378067752.158,5288720.0,High Income
Finland,FIN,2008,6548,2708,0,1397,0,285716311136.719,5313399.0,High Income
Finland,FIN,2009,7383,3736,0,2407,0,253497520828.515,5338871.0,High Income
Finland,FIN,2010,8641,2040,0,3125,0,249424310816.667,5363352.0,High Income
Finland,FIN,2011,9083,2227,0,3614,0,275604356167.316,5388272.0,High Income
Finland,FIN,2012,9815,1829,0,2017,0,258290060227.734,5413971.0,High Income
Finland,FIN,2013,11128,1474,0,2122,0,271362405890.589,5438972.0,High Income
Finland,FIN,2014,11654,1696,0,2293,0,274862826772.156,5461512.0,High Income
Finland,FIN,2015,12562,24165,0,2427,0,234534382384.766,5479531.0,High Income
Finland,FIN,2016,18250,5468,0,2671,0,240771351298.833,5495303.0,High Income
Finland,FIN,2017,20629,3073,0,2749,0,255647979916.471,5508214.0,High Income
Finland,FIN,2018,22128,3206,0,2759,0,275708001767.843,5515525.0,High Income
Finland,FIN,2019,23311,8144,0,3268,0,268514916972.549,5521606.0,High Income
Finland,FIN,2020,23295,6207,0,3428,0,271891788362.647,5529543.0,High Income
Finland,FIN,2021,23941,2360,0,3556,0,297301883523.251,5541017.0,High Income
France,FRA,2000,98970,0,0,0,0,1365639660792.16,60921384.0,High Income
France,FRA,2001,99234,0,0,0,0,1377657339291.34,61367388.0,High Income
France,FRA,2002,102182,0,0,0,0,1501409382971.38,61816234.0,High Income
France,FRA,2003,100755,0,0,0,0,1844544792036.86,62256970.0,High Income
France,FRA,2004,109762,0,0,708,0,2119633181634.37,62716306.0,High Income
France,FRA,2005,118144,0,0,835,0,2196945232435.8,63188395.0,High Income
France,FRA,2006,123386,0,0,904,0,2320536221304.7,63628261.0,High Income
France,FRA,2007,129853,0,0,948,0,2660591246211.77,64021737.0,High Income
France,FRA,2008,138032,0,0,1006,0,2930303780828.12,64379696.0,High Income
France,FRA,2009,151170,0,0,1078,0,2700887366932.03,64710879.0,High Income
France,FRA,2010,158457,0,0,1131,0,2645187882116.67,65030575.0,High Income
France,FRA,2011,167548,0,0,1180,0,2865157541994.17,65345233.0,High Income
France,FRA,2012,175576,16412,0,1210,0,2683671716967.19,65662240.0,High Income
France,FRA,2013,184811,51682,0,1247,0,2811876903329.03,66002289.0,High Income
France,FRA,2014,192248,55820,0,1288,0,2855964488590.19,66312067.0,High Income
France,FRA,2015,204674,62958,0,1326,0,2439188643162.5,66548272.0,High Income
France,FRA,2016,226866,61267,0,1370,0,2472964344587.17,66724104.0,High Income
France,FRA,2017,250777,61249,0,1425,0,2595151045197.65,66918020.0,High Income
France,FRA,2018,277079,87613,0,1493,0,2790956878746.66,67158348.0,High Income
France,FRA,2019,306847,100644,0,1980,0,2728870246705.88,67388001.0,High Income
France,FRA,2020,335155,117093,0,2068,1606,2639008701648.26,67571107.0,High Income
France,FRA,2021,492938,74191,0,3560,1716,2957879759263.52,67749632.0,High Income
Germany,DEU,2000,30000,69774,0,0,0,1947981991011.77,82211508.0,High Income
Germany,DEU,2001,24000,84295,0,0,0,1945790973803.15,82349925.0,High Income
Germany,DEU,2002,885057,48601,0,0,0,2078484517474.51,82488495.0,High Income
Germany,DEU,2003,855862,24495,0,0,0,2501640388482.35,82534176.0,High Income
Germany,DEU,2004,765757,13941,0,10619,0,2814353869359.08,82516260.0,High Income
Germany,DEU,2005,685908,68872,0,9476,0,2846864211175.1,82469422.0,High Income
Germany,DEU,2006,532482,50927,0,10013,0,2994703642023.53,82376451.0,High Income
Germany,DEU,2007,558176,32763,0,9091,0,3425578382921.58,82266372.0,High Income
Germany,DEU,2008,569607,32109,0,9322,20895,3745264093617.19,82110097.0,High Income
Germany,DEU,2009,579340,37493,0,8226,17675,3411261212652.34,81902307.0,High Income
Germany,DEU,2010,579818,50354,0,7920,16282,3399667820000.01,81776930.0,High Income
Germany,DEU,2011,558738,60957,0,8044,16409,3749314991050.59,80274983.0,High Income
Germany,DEU,2012,576397,83947,0,5683,0,3527143188785.16,80425823.0,High Income
Germany,DEU,2013,183022,132534,0,11709,0,3733804649549.03,80645605.0,High Income
Germany,DEU,2014,212430,221136,0,11917,0,3889093051023.52,80982500.0,High Income
Germany,DEU,2015,307009,405522,0,12569,0,3357585719351.56,81686611.0,High Income
Germany,DEU,2016,648558,569189,0,12017,0,3469853463945.53,82348669.0,High Income
Germany,DEU,2017,942079,417651,0,13458,0,3690849152517.65,82657002.0,High Income
Germany,DEU,2018,1032632,359975,0,14779,0,3974443355019.6,82905782.0,High Income
Germany,DEU,2019,1112285,301852,0,26369,0,3888226035921.56,83092962.0,High Income
Germany,DEU,2020,1175311,236905,0,26675,0,3889668895299.62,83160871.0,High Income
Germany,DEU,2021,1217992,247090,0,27939,0,4259934911821.64,83196078.0,High Income
Greece,GRC,2000,3653,2372,0,0,0,130457756628.436,10805808.0,High Income
Greece,GRC,2001,6927,6244,0,0,0,136309295225.34,10862132.0,High Income
Greece,GRC,2002,2628,1801,0,0,0,154564203586.954,10902022.0,High Income
Greece,GRC,2003,2612,5226,0,0,0,202370140236.265,10928070.0,High Income
Greece,GRC,2004,2467,5209,0,0,3000,240963562236.127,10955141.0,High Income
Greece,GRC,2005,2367,3708,0,0,3000,247875422204.414,10987314.0,High Income
Greece,GRC,2006,2264,3238,0,108,3000,273546728473.073,11020362.0,High Income
Greece,GRC,2007,2199,7549,0,108,0,318902829550.733,11048473.0,High Income
Greece,GRC,2008,2136,5184,0,258,0,355908689477.445,11077841.0,High Income
Greece,GRC,2009,1601,0,0,260,0,331308500253.274,11107017.0,High Income
Greece,GRC,2010,1344,46825,0,260,0,297124961971.501,11121341.0,High Income
Greece,GRC,2011,1454,0,0,205,0,282995942006.557,11104899.0,High Income
Greece,GRC,2012,1974,0,0,154,0,242029307133.408,11045011.0,High Income
Greece,GRC,2013,3336,49695,0,178,8000,238907690051.13,10965211.0,High Income
Greece,GRC,2014,10156,4886,0,199,0,235458133124.608,10892413.0,High Income
Greece,GRC,2015,23292,5502,0,198,0,195683527003.375,10820883.0,High Income
Greece,GRC,2016,39345,34194,0,198,0,193148146586.933,10775971.0,High Income
Greece,GRC,2017,30784,43705,0,198,0,199844406013.531,10754679.0,High Income
Greece,GRC,2018,53241,72492,0,198,0,212049447242.111,10732882.0,High Income
Greece,GRC,2019,69391,87442,0,5607,0,205257014892.502,10721582.0,High Income
Greece,GRC,2020,92038,60868,0,5557,4705,188925995936.807,10698599.0,High Income
Greece,GRC,2021,108600,37047,0,4488,3653,214873879833.648,10641221.0,High Income
Hungary,HUN,2000,5044,1627,0,0,0,47218405892.4258,10210971.0,Middle Income
Hungary,HUN,2001,4694,2387,0,0,0,53749989092.0197,10187576.0,Middle Income
Hungary,HUN,2002,6069,1049,0,0,0,67608919144.3684,10158608.0,Middle Income
Hungary,HUN,2003,7003,744,0,0,0,85285062818.0077,10129552.0,Middle Income
Hungary,HUN,2004,7469,335,0,0,0,104120820258.669,10107146.0,Middle Income
Hungary,HUN,2005,7923,314,0,49,0,113211158292.936,10087065.0,Middle Income
Hungary,HUN,2006,7941,508,0,53,0,115715618613.052,10071370.0,Middle Income
Hungary,HUN,2007,7971,1554,0,241,0,140186716681.425,10055780.0,High Income
Hungary,HUN,2008,7581,2508,0,241,0,158325614580.628,10038188.0,High Income
Hungary,HUN,2009,5885,636,0,49,0,131069255620.567,10022650.0,High Income
Hungary,HUN,2010,5230,349,0,62,0,132175349953.713,10000023.0,High Income
Hungary,HUN,2011,4897,0,0,89,0,141942264554.475,9971727.0,High Income
Hungary,HUN,2012,3819,0,0,111,0,128814279315.132,9920362.0,Middle Income
Hungary,HUN,2013,2294,1839,0,113,0,135684315697.713,9893082.0,High Income
Hungary,HUN,2014,2689,15378,0,124,0,141033843265.669,9866468.0,High Income
Hungary,HUN,2015,3518,36355,0,132,0,125174166987.372,9843028.0,Middle Income
Hungary,HUN,2016,3839,3387,0,135,0,128609822750.039,9814023.0,High Income
Hungary,HUN,2017,4746,657,0,139,0,143112196040.326,9787966.0,High Income
Hungary,HUN,2018,5077,120,0,144,0,160564628963.713,9775564.0,High Income
Hungary,HUN,2019,4833,222,0,147,0,163988594921.902,9771141.0,High Income
Hungary,HUN,2020,4897,38,0,145,0,157182045260.23,9750149.0,High Income
Hungary,HUN,2021,4742,5,0,135,0,181848022233.89,9709891.0,High Income
